index,round,team,opponent_team,prev_team_ranking,team_ranking_diff,opponent_ranking,was_home,team_h_score,team_a_score,clean_sheets,goals_scored,season,team_name
138,30,2,17,3.0,-1.0,4.0,True,1,4,False,True,2017-18,BOU
1138,30,17,2,4.0,1.0,3.0,False,1,4,False,True,2017-18,TOT
589,31,19,2,2.0,-1.0,3.0,False,2,1,False,True,2017-18,WBA
139,31,2,19,3.0,1.0,2.0,True,2,1,False,True,2017-18,BOU
273,32,18,2,4.0,0.0,4.0,True,2,2,False,True,2017-18,WAT
140,32,2,18,4.0,0.0,4.0,False,2,2,False,True,2017-18,BOU
200,33,6,2,2.0,-1.0,3.0,False,2,2,False,True,2017-18,CRY
141,33,2,6,3.0,1.0,2.0,True,2,2,False,True,2017-18,BOU
351,34,10,2,4.0,1.0,3.0,True,3,0,True,True,2017-18,LIV
142,34,2,10,3.0,-1.0,4.0,False,3,0,False,False,2017-18,BOU
143,34,2,12,3.0,-2.0,5.0,True,0,2,False,False,2017-18,BOU
1076,34,12,2,5.0,2.0,3.0,False,0,2,True,True,2017-18,MUN
144,36,2,14,2.0,0.0,2.0,False,2,1,False,True,2017-18,BOU
903,36,14,2,2.0,0.0,2.0,True,2,1,False,True,2017-18,SOU
1116,37,16,2,2.0,-1.0,3.0,False,1,0,False,False,2017-18,SWA
145,37,2,16,3.0,1.0,2.0,True,1,0,True,True,2017-18,BOU
147,1,1,9,,,,True,4,3,False,True,2017-18,ARS
597,1,9,1,,,,False,4,3,False,True,2017-18,LEI
148,2,1,15,5.0,3.0,2.0,False,1,0,False,False,2017-18,ARS
2920,2,15,1,2.0,-3.0,5.0,True,1,0,True,True,2017-18,STO
320,3,10,1,3.0,0.0,3.0,True,4,0,True,True,2017-18,LIV
149,3,1,10,3.0,0.0,3.0,False,4,0,False,False,2017-18,ARS
150,4,1,2,2.0,0.0,2.0,True,3,0,True,True,2017-18,ARS
283,4,2,1,2.0,0.0,2.0,False,3,0,False,False,2017-18,BOU
151,5,1,5,3.0,-1.0,4.0,False,0,0,True,False,2017-18,ARS
1311,5,5,1,4.0,1.0,3.0,True,0,0,True,False,2017-18,CHE
152,6,1,19,3.0,-1.0,4.0,True,2,0,True,True,2017-18,ARS
564,6,19,1,4.0,1.0,3.0,False,2,0,False,False,2017-18,WBA
1729,7,3,1,2.0,-1.0,3.0,False,2,0,False,False,2017-18,BRI
153,7,1,3,3.0,1.0,2.0,True,2,0,True,True,2017-18,ARS
249,8,18,1,3.0,-1.0,4.0,True,2,1,False,True,2017-18,WAT
154,8,1,18,4.0,1.0,3.0,False,2,1,False,True,2017-18,ARS
156,10,1,16,4.0,2.0,2.0,True,2,1,False,True,2017-18,ARS
1090,10,16,1,2.0,-2.0,4.0,False,2,1,False,True,2017-18,SWA
157,11,1,11,4.0,-1.0,5.0,False,3,1,False,True,2017-18,ARS
765,11,11,1,5.0,1.0,4.0,True,3,1,False,True,2017-18,MCI
158,12,1,17,4.0,-1.0,5.0,True,2,0,True,True,2017-18,ARS
1120,12,17,1,5.0,1.0,4.0,False,2,0,False,False,2017-18,TOT
159,13,1,4,4.0,1.0,3.0,False,0,1,True,True,2017-18,ARS
364,13,4,1,3.0,-1.0,4.0,True,0,1,False,False,2017-18,BUR
161,15,1,12,4.0,-1.0,5.0,True,1,3,False,True,2017-18,ARS
1057,15,12,12,5.0,0.0,5.0,True,1,3,False,True,2017-18,MUN
162,16,1,14,4.0,1.0,3.0,False,1,1,False,True,2017-18,ARS
884,16,14,1,3.0,-1.0,4.0,True,1,1,False,True,2017-18,SOU
810,18,13,1,2.0,-1.0,3.0,False,1,0,False,False,2017-18,NEW
164,18,1,13,3.0,1.0,2.0,True,1,0,True,True,2017-18,ARS
165,19,1,10,4.0,0.0,4.0,True,3,3,False,True,2017-18,ARS
336,19,10,1,4.0,0.0,4.0,False,3,3,False,True,2017-18,LIV
187,20,6,1,2.0,-2.0,4.0,True,2,3,False,True,2017-18,CRY
166,20,1,6,4.0,2.0,2.0,False,2,3,False,True,2017-18,ARS
167,21,1,19,4.0,2.0,2.0,False,1,1,False,True,2017-18,ARS
579,21,19,1,2.0,-2.0,4.0,True,1,1,False,True,2017-18,WBA
168,22,1,5,4.0,-1.0,5.0,True,2,2,False,True,2017-18,ARS
1328,22,5,1,5.0,1.0,4.0,False,2,2,False,True,2017-18,CHE
191,24,6,1,3.0,-1.0,4.0,False,4,1,False,True,2017-18,CRY
170,24,1,6,4.0,1.0,3.0,True,4,1,False,True,2017-18,ARS
171,25,1,16,4.0,2.0,2.0,False,3,1,False,True,2017-18,ARS
1105,25,16,1,2.0,-2.0,4.0,True,3,1,False,True,2017-18,SWA
172,26,1,7,4.0,1.0,3.0,True,5,1,False,True,2017-18,ARS
453,26,7,1,3.0,-1.0,4.0,False,5,1,False,True,2017-18,EVE
173,27,1,17,4.0,0.0,4.0,False,1,0,False,False,2017-18,ARS
1135,27,17,1,4.0,0.0,4.0,True,1,0,True,True,2017-18,TOT
174,28,1,11,4.0,-1.0,5.0,True,0,3,False,False,2017-18,ARS
782,28,11,1,5.0,1.0,4.0,False,0,3,True,True,2017-18,MCI
175,29,1,3,4.0,1.0,3.0,False,2,1,False,True,2017-18,ARS
1751,29,3,1,3.0,-1.0,4.0,True,2,1,False,True,2017-18,BRI
271,30,18,1,3.0,-1.0,4.0,False,3,0,False,False,2017-18,WAT
176,30,1,18,4.0,1.0,3.0,True,3,0,True,True,2017-18,ARS
2950,32,15,1,2.0,-2.0,4.0,False,3,0,False,False,2017-18,STO
177,32,1,15,4.0,2.0,2.0,True,3,0,True,True,2017-18,ARS
178,33,1,14,4.0,2.0,2.0,True,3,2,False,True,2017-18,ARS
900,33,14,1,2.0,-2.0,4.0,False,3,2,False,True,2017-18,SOU
179,34,1,13,4.0,1.0,3.0,False,2,1,False,True,2017-18,ARS
825,34,13,1,3.0,-1.0,4.0,True,2,1,False,True,2017-18,NEW
181,36,1,12,3.0,-1.0,4.0,False,2,1,False,True,2017-18,ARS
1077,36,12,1,4.0,1.0,3.0,True,2,1,False,True,2017-18,MUN
183,37,1,9,4.0,1.0,3.0,False,3,1,False,True,2017-18,ARS
557,37,9,1,3.0,-1.0,4.0,True,3,1,False,True,2017-18,LEI
185,18,6,9,2.0,-1.0,3.0,False,0,3,True,True,2017-18,CRY
614,18,9,6,3.0,1.0,2.0,True,0,3,False,False,2017-18,LEI
186,19,6,16,2.0,0.0,2.0,False,1,1,False,True,2017-18,CRY
1099,19,16,6,2.0,0.0,2.0,True,1,1,False,True,2017-18,SWA
188,21,6,11,2.0,-3.0,5.0,True,0,0,True,False,2017-18,CRY
775,21,11,6,5.0,3.0,2.0,False,0,0,True,False,2017-18,MCI
189,22,6,14,2.0,0.0,2.0,False,1,2,False,True,2017-18,CRY
890,22,14,6,2.0,0.0,2.0,True,1,2,False,True,2017-18,SOU
190,23,6,4,2.0,-1.0,3.0,True,1,0,True,True,2017-18,CRY
374,23,4,6,3.0,1.0,2.0,False,1,0,False,False,2017-18,BUR
193,26,6,13,2.0,0.0,2.0,True,1,1,False,True,2017-18,CRY
818,26,13,6,2.0,0.0,2.0,False,1,1,False,True,2017-18,NEW
194,27,6,7,3.0,0.0,3.0,False,3,1,False,True,2017-18,CRY
454,27,7,6,3.0,0.0,3.0,True,3,1,False,True,2017-18,EVE
195,28,6,17,2.0,-2.0,4.0,True,0,1,False,False,2017-18,CRY
1136,28,17,6,4.0,2.0,2.0,False,0,1,True,True,2017-18,TOT
196,29,6,12,2.0,-3.0,5.0,True,2,3,False,True,2017-18,CRY
1071,29,12,6,5.0,3.0,2.0,False,2,3,False,True,2017-18,MUN
197,30,6,5,2.0,-2.0,4.0,False,2,1,False,True,2017-18,CRY
1336,30,5,6,4.0,2.0,2.0,True,2,1,False,True,2017-18,CHE
199,32,6,10,4.0,-1.0,5.0,True,1,2,False,True,2017-18,CRY
349,32,10,6,5.0,1.0,4.0,False,1,2,False,True,2017-18,LIV
201,34,6,3,2.0,0.0,2.0,True,3,2,False,True,2017-18,CRY
1755,34,3,6,2.0,0.0,2.0,False,3,2,False,True,2017-18,BRI
276,35,18,6,2.0,0.0,2.0,True,0,0,True,False,2017-18,WAT
202,35,6,18,2.0,0.0,2.0,False,0,0,True,False,2017-18,CRY
203,36,6,9,2.0,-1.0,3.0,True,5,0,True,True,2017-18,CRY
555,36,9,6,3.0,1.0,2.0,False,5,0,False,False,2017-18,LEI
204,37,6,15,3.0,1.0,2.0,False,1,2,False,True,2017-18,CRY
2955,37,15,6,2.0,-1.0,3.0,True,1,2,False,True,2017-18,STO
205,38,6,19,2.0,0.0,2.0,True,2,0,True,True,2017-18,CRY
596,38,19,6,2.0,0.0,2.0,False,2,0,False,False,2017-18,WBA
242,1,18,10,,,,True,3,3,False,True,2017-18,WAT
318,1,10,18,,,,False,3,3,False,True,2017-18,LIV
243,2,18,2,3.0,1.0,2.0,False,0,2,True,True,2017-18,WAT
281,2,2,18,2.0,-1.0,3.0,True,0,2,False,False,2017-18,BOU
244,3,18,3,4.0,2.0,2.0,True,0,0,True,False,2017-18,WAT
1725,3,3,18,2.0,-2.0,4.0,False,0,0,True,False,2017-18,BRI
245,4,18,14,3.0,0.0,3.0,False,0,2,True,True,2017-18,WAT
872,4,14,18,3.0,0.0,3.0,True,0,2,False,False,2017-18,SOU
246,5,18,11,4.0,-1.0,5.0,True,0,6,False,False,2017-18,WAT
759,5,11,18,5.0,1.0,4.0,False,0,6,True,True,2017-18,MCI
247,6,18,16,3.0,1.0,2.0,False,1,2,False,True,2017-18,WAT
1086,6,16,18,2.0,-1.0,3.0,True,1,2,False,True,2017-18,SWA
248,7,18,19,4.0,1.0,3.0,False,2,2,False,True,2017-18,WAT
565,7,19,18,3.0,-1.0,4.0,True,2,2,False,True,2017-18,WBA
250,9,18,5,4.0,1.0,3.0,False,4,2,False,True,2017-18,WAT
1315,9,5,18,3.0,-1.0,4.0,True,4,2,False,True,2017-18,CHE
251,10,18,15,4.0,2.0,2.0,True,0,1,False,False,2017-18,WAT
2928,10,15,18,2.0,-2.0,4.0,False,0,1,True,True,2017-18,STO
254,13,18,13,3.0,0.0,3.0,False,0,3,True,True,2017-18,WAT
805,13,13,18,3.0,0.0,3.0,True,0,3,False,False,2017-18,NEW
255,14,18,12,3.0,-2.0,5.0,True,2,4,False,True,2017-18,WAT
1212,14,12,18,5.0,2.0,3.0,False,2,4,False,True,2017-18,MUN
256,15,18,17,3.0,0.0,3.0,True,1,1,False,True,2017-18,WAT
1123,15,17,18,3.0,0.0,3.0,False,1,1,False,True,2017-18,TOT
257,16,18,4,3.0,-1.0,4.0,False,1,0,False,False,2017-18,WAT
367,16,4,18,4.0,1.0,3.0,True,1,0,True,True,2017-18,BUR
258,17,18,6,3.0,1.0,2.0,False,2,1,False,True,2017-18,WAT
1549,17,6,18,2.0,-1.0,3.0,True,2,1,False,True,2017-18,CRY
260,19,18,3,3.0,0.0,3.0,False,1,0,False,False,2017-18,WAT
1741,19,3,18,3.0,0.0,3.0,True,1,0,True,True,2017-18,BRI
261,20,18,9,3.0,0.0,3.0,True,2,1,False,True,2017-18,WAT
616,20,9,18,3.0,0.0,3.0,False,2,1,False,True,2017-18,LEI
262,21,18,16,3.0,1.0,2.0,True,1,2,False,True,2017-18,WAT
1101,21,16,18,2.0,-1.0,3.0,False,1,2,False,True,2017-18,SWA
263,22,18,11,3.0,-2.0,5.0,False,3,1,False,True,2017-18,WAT
776,22,11,18,5.0,2.0,3.0,True,3,1,False,True,2017-18,MCI
264,23,18,14,3.0,1.0,2.0,True,2,2,False,True,2017-18,WAT
891,23,14,18,2.0,-1.0,3.0,False,2,2,False,True,2017-18,SOU
265,24,18,9,3.0,0.0,3.0,False,2,0,False,False,2017-18,WAT
544,24,9,18,3.0,0.0,3.0,True,2,0,True,True,2017-18,LEI
266,25,18,15,3.0,1.0,2.0,False,0,0,True,False,2017-18,WAT
2943,25,15,18,2.0,-1.0,3.0,True,0,0,True,False,2017-18,STO
267,26,18,5,3.0,-1.0,4.0,True,4,1,False,True,2017-18,WAT
1332,26,5,18,4.0,1.0,3.0,False,4,1,False,True,2017-18,CHE
269,28,18,7,3.0,0.0,3.0,True,1,0,True,True,2017-18,WAT
455,28,7,18,3.0,0.0,3.0,False,1,0,False,False,2017-18,EVE
270,29,18,19,3.0,1.0,2.0,True,1,0,True,True,2017-18,WAT
587,29,19,18,2.0,-1.0,3.0,False,1,0,False,False,2017-18,WBA
272,31,18,10,3.0,-1.0,4.0,False,5,0,False,False,2017-18,WAT
348,31,10,18,4.0,1.0,3.0,True,5,0,True,True,2017-18,LIV
277,36,18,17,2.0,-2.0,4.0,False,2,0,False,False,2017-18,WAT
1143,36,17,18,4.0,2.0,2.0,True,2,0,True,True,2017-18,TOT
278,37,18,13,2.0,-1.0,3.0,True,2,1,False,True,2017-18,WAT
828,37,13,18,3.0,1.0,2.0,False,2,1,False,True,2017-18,NEW
279,38,18,12,2.0,-2.0,4.0,False,1,0,False,False,2017-18,WAT
1080,38,12,18,4.0,2.0,2.0,True,1,0,True,True,2017-18,MUN
280,1,2,19,,,,False,1,0,False,False,2017-18,BOU
559,1,19,2,,,,True,1,0,True,True,2017-18,WBA
282,3,2,11,2.0,-2.0,4.0,True,1,2,False,True,2017-18,BOU
757,3,11,2,4.0,2.0,2.0,False,1,2,False,True,2017-18,MCI
1727,5,3,2,2.0,0.0,2.0,False,2,1,False,True,2017-18,BRI
284,5,2,3,2.0,0.0,2.0,True,2,1,False,True,2017-18,BOU
1534,2,6,10,2.0,-1.0,3.0,False,1,0,False,False,2017-18,CRY
319,2,10,6,3.0,1.0,2.0,True,1,0,True,True,2017-18,LIV
321,4,10,11,4.0,-1.0,5.0,False,5,0,False,False,2017-18,LIV
758,4,11,10,5.0,1.0,4.0,True,5,0,True,True,2017-18,MCI
322,5,10,4,3.0,-1.0,4.0,True,1,1,False,True,2017-18,LIV
356,5,4,10,4.0,1.0,3.0,False,1,1,False,True,2017-18,BUR
323,6,10,9,3.0,1.0,2.0,False,2,3,False,True,2017-18,LIV
602,6,9,10,2.0,-1.0,3.0,True,2,3,False,True,2017-18,LEI
799,7,13,10,3.0,-1.0,4.0,True,1,1,False,True,2017-18,NEW
324,7,10,13,4.0,1.0,3.0,False,1,1,False,True,2017-18,LIV
325,8,10,12,4.0,-1.0,5.0,True,0,0,True,False,2017-18,LIV
1206,8,12,10,5.0,1.0,4.0,False,0,0,True,False,2017-18,MUN
326,9,10,17,4.0,0.0,4.0,False,4,1,False,True,2017-18,LIV
2380,9,17,10,4.0,0.0,4.0,True,4,1,False,True,2017-18,TOT
329,12,10,14,4.0,2.0,2.0,True,3,0,True,True,2017-18,LIV
880,12,14,10,2.0,-2.0,4.0,False,3,0,False,False,2017-18,SOU
330,13,10,5,4.0,0.0,4.0,True,1,1,False,True,2017-18,LIV
1319,13,5,10,4.0,0.0,4.0,False,1,1,False,True,2017-18,CHE
331,14,10,15,4.0,2.0,2.0,False,0,3,True,True,2017-18,LIV
2932,14,15,10,2.0,-2.0,4.0,True,0,3,False,False,2017-18,STO
332,15,10,3,4.0,1.0,3.0,False,1,5,False,True,2017-18,LIV
1737,15,3,10,3.0,-1.0,4.0,True,1,5,False,True,2017-18,BRI
575,17,19,10,2.0,-2.0,4.0,False,0,0,True,False,2017-18,WBA
334,17,10,19,4.0,2.0,2.0,True,0,0,True,False,2017-18,LIV
337,20,10,16,4.0,2.0,2.0,True,5,0,True,True,2017-18,LIV
1100,20,16,10,2.0,-2.0,4.0,False,5,0,False,False,2017-18,SWA
338,21,10,9,4.0,1.0,3.0,True,2,1,False,True,2017-18,LIV
617,21,9,10,3.0,-1.0,4.0,False,2,1,False,True,2017-18,LEI
339,22,10,4,4.0,0.0,4.0,False,1,2,False,True,2017-18,LIV
373,22,4,10,4.0,0.0,4.0,True,1,2,False,True,2017-18,BUR
340,23,10,11,4.0,-1.0,5.0,True,4,3,False,True,2017-18,LIV
777,23,11,10,5.0,1.0,4.0,False,4,3,False,True,2017-18,MCI
341,24,10,16,4.0,2.0,2.0,False,1,0,False,False,2017-18,LIV
1104,24,16,10,2.0,-2.0,4.0,True,1,0,True,True,2017-18,SWA
343,26,10,17,4.0,0.0,4.0,True,2,2,False,True,2017-18,LIV
1134,26,17,10,4.0,0.0,4.0,False,2,2,False,True,2017-18,TOT
344,27,10,14,4.0,2.0,2.0,False,0,2,True,True,2017-18,LIV
895,27,14,10,2.0,-2.0,4.0,True,0,2,False,False,2017-18,SOU
821,29,13,10,2.0,-2.0,4.0,False,2,0,False,False,2017-18,NEW
346,29,10,13,4.0,2.0,2.0,True,2,0,True,True,2017-18,LIV
347,30,10,12,4.0,-1.0,5.0,False,2,1,False,True,2017-18,LIV
1072,30,12,10,5.0,1.0,4.0,True,2,1,False,True,2017-18,MUN
460,33,7,10,3.0,-1.0,4.0,True,0,0,True,False,2017-18,EVE
350,33,10,7,4.0,1.0,3.0,False,0,0,True,False,2017-18,LIV
352,35,10,19,4.0,2.0,2.0,False,2,2,False,True,2017-18,LIV
593,35,19,10,2.0,-2.0,4.0,True,2,2,False,True,2017-18,WBA
2954,36,15,10,3.0,-2.0,5.0,False,0,0,True,False,2017-18,STO
353,36,10,15,5.0,2.0,3.0,True,0,0,True,False,2017-18,LIV
1342,37,5,10,4.0,0.0,4.0,True,1,0,True,True,2017-18,CHE
354,37,10,5,4.0,0.0,4.0,False,1,0,False,False,2017-18,LIV
355,38,10,3,4.0,2.0,2.0,True,4,0,True,True,2017-18,LIV
1760,38,3,10,2.0,-2.0,4.0,False,4,0,False,False,2017-18,BRI
360,9,4,11,3.0,-2.0,5.0,False,3,0,False,False,2017-18,BUR
763,9,11,4,5.0,2.0,3.0,True,3,0,True,True,2017-18,MCI
802,10,13,4,3.0,0.0,3.0,False,1,0,False,False,2017-18,NEW
361,10,4,13,3.0,0.0,3.0,True,1,0,True,True,2017-18,BUR
362,11,4,14,3.0,0.0,3.0,False,0,1,True,True,2017-18,BUR
879,11,14,4,3.0,0.0,3.0,True,0,1,False,False,2017-18,SOU
1092,12,16,4,2.0,-1.0,3.0,False,2,0,False,False,2017-18,SWA
363,12,4,16,3.0,1.0,2.0,True,2,0,True,True,2017-18,BUR
366,15,4,9,4.0,1.0,3.0,False,1,0,False,False,2017-18,BUR
611,15,9,4,3.0,-1.0,4.0,True,1,0,True,True,2017-18,LEI
2935,17,15,4,2.0,-2.0,4.0,False,1,0,False,False,2017-18,STO
368,17,4,15,4.0,2.0,2.0,True,1,0,True,True,2017-18,BUR
1740,18,3,4,2.0,-2.0,4.0,True,0,0,True,False,2017-18,BRI
369,18,4,3,4.0,2.0,2.0,False,0,0,True,False,2017-18,BUR
370,19,4,17,4.0,1.0,3.0,True,0,3,False,False,2017-18,BUR
1127,19,17,4,3.0,-1.0,4.0,False,0,3,True,True,2017-18,TOT
1218,20,12,4,5.0,2.0,3.0,True,2,2,False,True,2017-18,MUN
371,20,4,12,3.0,-2.0,5.0,False,2,2,False,True,2017-18,BUR
375,24,4,12,3.0,-2.0,5.0,True,0,1,False,False,2017-18,BUR
1222,24,12,4,5.0,2.0,3.0,False,0,1,True,True,2017-18,MUN
452,25,7,9,3.0,0.0,3.0,True,2,1,False,True,2017-18,EVE
545,25,9,7,3.0,0.0,3.0,False,2,1,False,True,2017-18,LEI
457,30,7,3,3.0,0.0,3.0,True,2,0,True,True,2017-18,EVE
1752,30,3,7,3.0,0.0,3.0,False,2,0,False,False,2017-18,BRI
2949,31,15,7,2.0,-1.0,3.0,True,1,2,False,True,2017-18,STO
458,31,7,15,3.0,1.0,2.0,False,1,2,False,True,2017-18,EVE
459,32,7,11,3.0,-2.0,5.0,True,1,3,False,True,2017-18,EVE
785,32,11,7,5.0,2.0,3.0,False,1,3,False,True,2017-18,MCI
461,34,7,16,3.0,1.0,2.0,False,1,1,False,True,2017-18,EVE
1113,34,16,7,2.0,-1.0,3.0,True,1,1,False,True,2017-18,SWA
